timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
2025-03-29 05:03:00,ETH/USDT,1892.420000,1893.935000,1894.381667,1895.027600,1900.999600
2025-03-29 05:03:00,ENA/USDT,0.386200,0.387250,0.387787,0.388686,0.388942
2025-03-29 05:03:00,BLAST/USDT,0.003411,0.003417,0.003420,0.003419,0.003411
2025-03-29 05:03:00,EIGEN/USDT,0.987000,0.989500,0.991767,0.993880,1.009405
2025-03-29 05:03:00,MNT/USDT,0.827700,0.828130,0.829287,0.829680,0.831597
2025-03-29 05:04:00,ETH/USDT,1891.390000,1893.803000,1894.275667,1894.856600,1900.911550
2025-03-29 05:04:00,ENA/USDT,0.385600,0.387080,0.387677,0.388578,0.388928
2025-03-29 05:04:00,BLAST/USDT,0.003411,0.003416,0.003421,0.003418,0.003410
2025-03-29 05:04:00,EIGEN/USDT,0.986000,0.989200,0.991500,0.993580,1.009180
2025-03-29 05:04:00,MNT/USDT,0.827500,0.828080,0.829217,0.829592,0.831557
2025-03-29 05:05:00,ETH/USDT,1891.750000,1893.538000,1894.091333,1894.704600,1900.823750
2025-03-29 05:05:00,ENA/USDT,0.386000,0.386890,0.387553,0.388470,0.388916
2025-03-29 05:05:00,BLAST/USDT,0.003406,0.003415,0.003420,0.003417,0.003410
2025-03-29 05:05:00,EIGEN/USDT,0.988000,0.989000,0.991200,0.993340,1.008965
2025-03-29 05:05:00,MNT/USDT,0.827100,0.827930,0.829103,0.829504,0.831513
timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
2025-03-29 05:14:00,ETH/USDT,1894.340000,1893.064000,1893.362333,1894.203800,1900.141100
2025-03-29 05:14:00,ENA/USDT,0.386800,0.385930,0.386747,0.387652,0.388757
2025-03-29 05:14:00,BLAST/USDT,0.003405,0.003404,0.003413,0.003414,0.003408
2025-03-29 05:14:00,EIGEN/USDT,0.990000,0.987400,0.989100,0.991620,1.007000
2025-03-29 05:14:00,MNT/USDT,0.827300,0.827340,0.828223,0.828970,0.831179
2025-03-29 05:15:00,ETH/USDT,1894.070000,1893.219000,1893.324667,1894.151400,1900.064350
2025-03-29 05:15:00,ENA/USDT,0.387400,0.386110,0.386727,0.387610,0.388749
2025-03-29 05:15:00,BLAST/USDT,0.003405,0.003404,0.003412,0.003414,0.003408
2025-03-29 05:15:00,EIGEN/USDT,0.990000,0.987800,0.989000,0.991480,1.006805
2025-03-29 05:15:00,MNT/USDT,0.827200,0.827320,0.828117,0.828916,0.831144
2025-03-29 05:16:00,ETH/USDT,1892.360000,1893.196000,1893.201333,1894.051800,1899.976050
2025-03-29 05:16:00,ENA/USDT,0.386600,0.386140,0.386670,0.387554,0.388736
2025-03-29 05:16:00,BLAST/USDT,0.003395,0.003403,0.003411,0.003414,0.003408
2025-03-29 05:16:00,EIGEN/USDT,0.987000,0.987900,0.988733,0.991260,1.006590
2025-03-29 05:16:00,MNT/USDT,0.826600,0.827210,0.827973,0.828842,0.831103
2025-03-29 05:17:00,ETH/USDT,1889.320000,1892.672000,1893.031333,1893.904600,1899.864400
2025-03-29 05:17:00,ENA/USDT,0.386200,0.386110,0.386610,0.387480,0.388718
2025-03-29 05:17:00,BLAST/USDT,0.003393,0.003401,0.003410,0.003414,0.003408
2025-03-29 05:17:00,EIGEN/USDT,0.985000,0.987600,0.988467,0.990960,1.006365
2025-03-29 05:17:00,MNT/USDT,0.826100,0.827030,0.827827,0.828760,0.831056
2025-03-29 05:18:00,ETH/USDT,1890.060000,1892.528000,1892.971000,1893.781200,1899.765100
2025-03-29 05:18:00,ENA/USDT,0.386000,0.386180,0.386587,0.387400,0.388701
2025-03-29 05:18:00,BLAST/USDT,0.003393,0.003400,0.003409,0.003413,0.003408
2025-03-29 05:18:00,EIGEN/USDT,0.986000,0.987600,0.988333,0.990720,1.006150
2025-03-29 05:18:00,MNT/USDT,0.826300,0.826950,0.827717,0.828686,0.831016
2025-03-29 05:19:00,ETH/USDT,1890.070000,1892.262000,1892.880667,1893.649600,1899.663600
2025-03-29 05:19:00,ENA/USDT,0.386400,0.386310,0.386570,0.387332,0.388685
2025-03-29 05:19:00,BLAST/USDT,0.003393,0.003399,0.003408,0.003413,0.003408
2025-03-29 05:19:00,EIGEN/USDT,0.987000,0.987700,0.988233,0.990520,1.005925
2025-03-29 05:19:00,MNT/USDT,0.826800,0.826900,0.827617,0.828618,0.830977
timestamp,symbol,price,buy_short_ma,buy_long_ma,sell_short_ma,sell_long_ma
2025-03-29 05:20:00,ETH/USDT,1888.110000,1891.758000,1892.780000,1893.524000,1899.550800
2025-03-29 05:20:00,ENA/USDT,0.385500,0.386300,0.386540,0.387248,0.388663
2025-03-29 05:20:00,BLAST/USDT,0.003392,0.003398,0.003408,0.003413,0.003408
2025-03-29 05:20:00,EIGEN/USDT,0.984000,0.987300,0.988033,0.990300,1.005685
2025-03-29 05:20:00,MNT/USDT,0.826400,0.826800,0.827540,0.828550,0.830935
2025-03-29 05:21:00,ETH/USDT,1887.250000,1891.167000,1892.623000,1893.401400,1899.435000
2025-03-29 05:21:00,ENA/USDT,0.385200,0.386290,0.386490,0.387174,0.388638
2025-03-29 05:21:00,BLAST/USDT,0.003387,0.003397,0.003407,0.003413,0.003407
2025-03-29 05:21:00,EIGEN/USDT,0.983000,0.986800,0.987867,0.990060,1.005440
2025-03-29 05:21:00,MNT/USDT,0.826200,0.826670,0.827473,0.828472,0.830890
2025-03-29 05:22:00,ETH/USDT,1887.210000,1890.523000,1892.401000,1893.269600,1899.325950
2025-03-29 05:22:00,ENA/USDT,0.385500,0.386200,0.386430,0.387104,0.388610
2025-03-29 05:22:00,BLAST/USDT,0.003390,0.003396,0.003406,0.003412,0.003407
2025-03-29 05:22:00,EIGEN/USDT,0.983000,0.986200,0.987633,0.989820,1.005195
2025-03-29 05:22:00,MNT/USDT,0.827000,0.826660,0.827433,0.828420,0.830853
2025-03-29 05:24:00,ETH/USDT,1888.130000,1889.382000,1892.054667,1893.037600,1899.107800
2025-03-29 05:24:00,ENA/USDT,0.386000,0.386040,0.386350,0.387000,0.388563
2025-03-29 05:24:00,BLAST/USDT,0.003391,0.003393,0.003404,0.003412,0.003407
2025-03-29 05:24:00,EIGEN/USDT,0.984000,0.985100,0.987233,0.989400,1.004740
2025-03-29 05:24:00,MNT/USDT,0.827000,0.826620,0.827343,0.828320,0.830778
2025-03-29 05:25:00,ETH/USDT,1887.310000,1888.777000,1891.808333,1892.832200,1898.990100
2025-03-29 05:25:00,ENA/USDT,0.384900,0.385730,0.386227,0.386890,0.388528
2025-03-29 05:25:00,BLAST/USDT,0.003391,0.003391,0.003403,0.003411,0.003407
2025-03-29 05:25:00,EIGEN/USDT,0.984000,0.984700,0.987067,0.989160,1.004520
2025-03-29 05:25:00,MNT/USDT,0.826800,0.826600,0.827283,0.828246,0.830739
2025-03-29 05:26:00,ETH/USDT,1886.790000,1888.220000,1891.560667,1892.614400,1898.872850
2025-03-29 05:26:00,ENA/USDT,0.384800,0.385530,0.386113,0.386790,0.388495
2025-03-29 05:26:00,BLAST/USDT,0.003386,0.003390,0.003402,0.003410,0.003407
2025-03-29 05:26:00,EIGEN/USDT,0.980000,0.983600,0.986567,0.988720,1.004250
2025-03-29 05:26:00,MNT/USDT,0.826700,0.826620,0.827220,0.828166,0.830701
2025-03-29 05:27:00,ETH/USDT,1886.710000,1887.916000,1891.312667,1892.406200,1898.749050
2025-03-29 05:27:00,ENA/USDT,0.384500,0.385330,0.386000,0.386686,0.388457
2025-03-29 05:27:00,BLAST/USDT,0.003386,0.003389,0.003401,0.003409,0.003406
2025-03-29 05:27:00,EIGEN/USDT,0.978000,0.982900,0.986133,0.988360,1.003995
2025-03-29 05:27:00,MNT/USDT,0.826700,0.826680,0.827173,0.828094,0.830664
2025-03-29 05:28:00,ETH/USDT,1887.090000,1887.657000,1891.031333,1892.235600,1898.626500
2025-03-29 05:28:00,ENA/USDT,0.384500,0.385180,0.385903,0.386608,0.388425
2025-03-29 05:28:00,BLAST/USDT,0.003390,0.003389,0.003400,0.003409,0.003406
2025-03-29 05:28:00,EIGEN/USDT,0.979000,0.982300,0.985800,0.988080,1.003735
2025-03-29 05:28:00,MNT/USDT,0.826800,0.826740,0.827127,0.828030,0.830627
2025-03-29 05:29:00,ETH/USDT,1887.830000,1887.415000,1890.808667,1892.071400,1898.504700
2025-03-29 05:29:00,ENA/USDT,0.384300,0.384980,0.385810,0.386518,0.388391
2025-03-29 05:29:00,BLAST/USDT,0.003391,0.003389,0.003399,0.003408,0.003406
2025-03-29 05:29:00,EIGEN/USDT,0.979000,0.981500,0.985433,0.987780,1.003475
2025-03-29 05:29:00,MNT/USDT,0.826900,0.826780,0.827090,0.827966,0.830591
2025-03-29 05:30:00,ETH/USDT,1887.840000,1887.301000,1890.525333,1891.883400,1898.380850
2025-03-29 05:30:00,ENA/USDT,0.384400,0.384830,0.385680,0.386420,0.388354
2025-03-29 05:30:00,BLAST/USDT,0.003388,0.003389,0.003398,0.003407,0.003406
2025-03-29 05:30:00,EIGEN/USDT,0.979000,0.981000,0.985067,0.987480,1.003210
2025-03-29 05:30:00,MNT/USDT,0.827000,0.826840,0.827043,0.827894,0.830556
2025-03-29 05:31:00,ETH/USDT,1888.480000,1887.421000,1890.343667,1891.734400,1898.265250
2025-03-29 05:31:00,ENA/USDT,0.384600,0.384760,0.385597,0.386342,0.388322
2025-03-29 05:31:00,BLAST/USDT,0.003386,0.003388,0.003397,0.003406,0.003406
2025-03-29 05:31:00,EIGEN/USDT,0.980000,0.980800,0.984767,0.987200,1.002955
2025-03-29 05:31:00,MNT/USDT,0.827100,0.826910,0.827013,0.827822,0.830521
2025-03-29 05:32:00,ETH/USDT,1886.510000,1887.313000,1890.137333,1891.578800,1898.140650
2025-03-29 05:32:00,ENA/USDT,0.384400,0.384640,0.385523,0.386266,0.388293
2025-03-29 05:32:00,BLAST/USDT,0.003386,0.003388,0.003396,0.003405,0.003406
2025-03-29 05:32:00,EIGEN/USDT,0.979000,0.980400,0.984467,0.986920,1.002700
2025-03-29 05:32:00,MNT/USDT,0.826600,0.826860,0.826980,0.827752,0.830485
2025-03-29 05:33:00,ETH/USDT,1885.580000,1887.112000,1889.933000,1891.414600,1898.011700
2025-03-29 05:33:00,ENA/USDT,0.383900,0.384450,0.385460,0.386188,0.388263
2025-03-29 05:33:00,BLAST/USDT,0.003385,0.003387,0.003395,0.003405,0.003405
2025-03-29 05:33:00,EIGEN/USDT,0.978000,0.979800,0.984167,0.986620,1.002440
2025-03-29 05:33:00,MNT/USDT,0.826700,0.826860,0.826953,0.827690,0.830450
2025-03-29 05:34:00,ETH/USDT,1884.540000,1886.698000,1889.676333,1891.210400,1897.871350
2025-03-29 05:34:00,ENA/USDT,0.384200,0.384340,0.385413,0.386110,0.388233
2025-03-29 05:34:00,BLAST/USDT,0.003385,0.003386,0.003395,0.003404,0.003405
2025-03-29 05:34:00,EIGEN/USDT,0.977000,0.978900,0.983833,0.986280,1.002175
2025-03-29 05:34:00,MNT/USDT,0.826700,0.826820,0.826923,0.827620,0.830414
